,Date,Country,Confirmed,Recovered,Deaths
66,2020-01-22,Germany,0.0,0.0,0.0
85,2020-01-22,Italy,0.0,0.0,0.0
161,2020-01-22,Sweden,0.0,0.0,0.0
173,2020-01-22,US,0.0030352119521741775,0.0,0.0
177,2020-01-22,United Kingdom,0.0,0.0,0.0
253,2020-01-23,Germany,0.0,0.0,0.0
272,2020-01-23,Italy,0.0,0.0,0.0
348,2020-01-23,Sweden,0.0,0.0,0.0
360,2020-01-23,US,0.0030352119521741775,0.0,0.0
364,2020-01-23,United Kingdom,0.0,0.0,0.0
440,2020-01-24,Germany,0.0,0.0,0.0
459,2020-01-24,Italy,0.0,0.0,0.0
535,2020-01-24,Sweden,0.0,0.0,0.0
547,2020-01-24,US,0.006070423904348355,0.0,0.0
551,2020-01-24,United Kingdom,0.0,0.0,0.0
627,2020-01-25,Germany,0.0,0.0,0.0
646,2020-01-25,Italy,0.0,0.0,0.0
722,2020-01-25,Sweden,0.0,0.0,0.0
734,2020-01-25,US,0.006070423904348355,0.0,0.0
738,2020-01-25,United Kingdom,0.0,0.0,0.0
814,2020-01-26,Germany,0.0,0.0,0.0
833,2020-01-26,Italy,0.0,0.0,0.0
909,2020-01-26,Sweden,0.0,0.0,0.0
921,2020-01-26,US,0.015176059760870888,0.0,0.0
925,2020-01-26,United Kingdom,0.0,0.0,0.0
1001,2020-01-27,Germany,0.011935460904830872,0.0,0.0
1020,2020-01-27,Italy,0.0,0.0,0.0
1096,2020-01-27,Sweden,0.0,0.0,0.0
1108,2020-01-27,US,0.015176059760870888,0.0,0.0
1112,2020-01-27,United Kingdom,0.0,0.0,0.0
1188,2020-01-28,Germany,0.04774184361932349,0.0,0.0
1207,2020-01-28,Italy,0.0,0.0,0.0
1283,2020-01-28,Sweden,0.0,0.0,0.0
1295,2020-01-28,US,0.015176059760870888,0.0,0.0
1299,2020-01-28,United Kingdom,0.0,0.0,0.0
1375,2020-01-29,Germany,0.04774184361932349,0.0,0.0
1394,2020-01-29,Italy,0.0,0.0,0.0
1470,2020-01-29,Sweden,0.0,0.0,0.0
1482,2020-01-29,US,0.015176059760870888,0.0,0.0
1486,2020-01-29,United Kingdom,0.0,0.0,0.0
1562,2020-01-30,Germany,0.04774184361932349,0.0,0.0
1581,2020-01-30,Italy,0.0,0.0,0.0
1657,2020-01-30,Sweden,0.0,0.0,0.0
1669,2020-01-30,US,0.015176059760870888,0.0,0.0
1673,2020-01-30,United Kingdom,0.0,0.0,0.0
1749,2020-01-31,Germany,0.05967730452415436,0.0,0.0
1768,2020-01-31,Italy,0.0330787219996061,0.0,0.0
1844,2020-01-31,Sweden,0.09901705766852456,0.0,0.0
1856,2020-01-31,US,0.02124648366521924,0.0,0.0
1860,2020-01-31,United Kingdom,0.029461153730598138,0.0,0.0
1936,2020-02-01,Germany,0.09548368723864697,0.0,0.0
1955,2020-02-01,Italy,0.0330787219996061,0.0,0.0
2031,2020-02-01,Sweden,0.09901705766852456,0.0,0.0
2043,2020-02-01,US,0.02428169561739342,0.0,0.0
2047,2020-02-01,United Kingdom,0.029461153730598138,0.0,0.0
2123,2020-02-02,Germany,0.11935460904830872,0.0,0.0
2142,2020-02-02,Italy,0.0330787219996061,0.0,0.0
2218,2020-02-02,Sweden,0.09901705766852456,0.0,0.0
2230,2020-02-02,US,0.02428169561739342,0.0,0.0
2234,2020-02-02,United Kingdom,0.029461153730598138,0.0,0.0
2310,2020-02-03,Germany,0.14322553085797046,0.0,0.0
2329,2020-02-03,Italy,0.0330787219996061,0.0,0.0
2405,2020-02-03,Sweden,0.09901705766852456,0.0,0.0
2417,2020-02-03,US,0.033387331473915954,0.0,0.0
2421,2020-02-03,United Kingdom,0.029461153730598138,0.0,0.0
2497,2020-02-04,Germany,0.14322553085797046,0.0,0.0
2516,2020-02-04,Italy,0.0330787219996061,0.0,0.0
2592,2020-02-04,Sweden,0.09901705766852456,0.0,0.0
2604,2020-02-04,US,0.033387331473915954,0.0,0.0
2608,2020-02-04,United Kingdom,0.029461153730598138,0.0,0.0
2684,2020-02-05,Germany,0.14322553085797046,0.0,0.0
2703,2020-02-05,Italy,0.0330787219996061,0.0,0.0
2779,2020-02-05,Sweden,0.09901705766852456,0.0,0.0
2791,2020-02-05,US,0.033387331473915954,0.0,0.0
2795,2020-02-05,United Kingdom,0.029461153730598138,0.0,0.0
2871,2020-02-06,Germany,0.14322553085797046,0.0,0.0
2890,2020-02-06,Italy,0.0330787219996061,0.0,0.0
2966,2020-02-06,Sweden,0.09901705766852456,0.0,0.0
2978,2020-02-06,US,0.033387331473915954,0.0,0.0
2982,2020-02-06,United Kingdom,0.029461153730598138,0.0,0.0
3058,2020-02-07,Germany,0.15516099176280132,0.0,0.0
3077,2020-02-07,Italy,0.04961808299940915,0.0,0.0
3153,2020-02-07,Sweden,0.09901705766852456,0.0,0.0
3165,2020-02-07,US,0.033387331473915954,0.0,0.0
3169,2020-02-07,United Kingdom,0.044191730595897205,0.0,0.0
3245,2020-02-08,Germany,0.15516099176280132,0.0,0.0
3264,2020-02-08,Italy,0.04961808299940915,0.0,0.0
3340,2020-02-08,Sweden,0.09901705766852456,0.0,0.0
3352,2020-02-08,US,0.033387331473915954,0.0,0.0
3356,2020-02-08,United Kingdom,0.044191730595897205,0.0,0.0
3432,2020-02-09,Germany,0.1670964526676322,0.0,0.0
3451,2020-02-09,Italy,0.04961808299940915,0.0,0.0
3527,2020-02-09,Sweden,0.09901705766852456,0.0,0.0
3539,2020-02-09,US,0.033387331473915954,0.009105635856522533,0.0
3543,2020-02-09,United Kingdom,0.044191730595897205,0.0,0.0
3619,2020-02-10,Germany,0.1670964526676322,0.0,0.0
3638,2020-02-10,Italy,0.04961808299940915,0.0,0.0
3714,2020-02-10,Sweden,0.09901705766852456,0.0,0.0
3726,2020-02-10,US,0.033387331473915954,0.009105635856522533,0.0
3730,2020-02-10,United Kingdom,0.11784461492239255,0.0,0.0
3806,2020-02-11,Germany,0.19096737447729395,0.0,0.0
3825,2020-02-11,Italy,0.04961808299940915,0.0,0.0
3901,2020-02-11,Sweden,0.09901705766852456,0.0,0.0
3913,2020-02-11,US,0.03642254342609013,0.009105635856522533,0.0
3917,2020-02-11,United Kingdom,0.11784461492239255,0.0,0.0
3993,2020-02-12,Germany,0.19096737447729395,0.0,0.0
4012,2020-02-12,Italy,0.04961808299940915,0.0,0.0
4088,2020-02-12,Sweden,0.09901705766852456,0.0,0.0
4100,2020-02-12,US,0.03642254342609013,0.009105635856522533,0.0
4104,2020-02-12,United Kingdom,0.13257519178769162,0.014730576865299069,0.0
4180,2020-02-13,Germany,0.19096737447729395,0.011935460904830872,0.0
4199,2020-02-13,Italy,0.04961808299940915,0.0,0.0
4275,2020-02-13,Sweden,0.09901705766852456,0.0,0.0
4287,2020-02-13,US,0.039457755378264306,0.009105635856522533,0.0
4291,2020-02-13,United Kingdom,0.13257519178769162,0.014730576865299069,0.0
4367,2020-02-14,Germany,0.19096737447729395,0.011935460904830872,0.0
4386,2020-02-14,Italy,0.04961808299940915,0.0,0.0
4462,2020-02-14,Sweden,0.09901705766852456,0.0,0.0
4474,2020-02-14,US,0.039457755378264306,0.009105635856522533,0.0
4478,2020-02-14,United Kingdom,0.13257519178769162,0.014730576865299069,0.0
4554,2020-02-15,Germany,0.19096737447729395,0.011935460904830872,0.0
4573,2020-02-15,Italy,0.04961808299940915,0.0,0.0
4649,2020-02-15,Sweden,0.09901705766852456,0.0,0.0
4661,2020-02-15,US,0.039457755378264306,0.009105635856522533,0.0
4665,2020-02-15,United Kingdom,0.13257519178769162,0.014730576865299069,0.0
4741,2020-02-16,Germany,0.19096737447729395,0.011935460904830872,0.0
4760,2020-02-16,Italy,0.04961808299940915,0.0,0.0
4836,2020-02-16,Sweden,0.09901705766852456,0.0,0.0
4848,2020-02-16,US,0.039457755378264306,0.009105635856522533,0.0
4852,2020-02-16,United Kingdom,0.13257519178769162,0.11784461492239255,0.0
4928,2020-02-17,Germany,0.19096737447729395,0.011935460904830872,0.0
4947,2020-02-17,Italy,0.04961808299940915,0.0,0.0
5023,2020-02-17,Sweden,0.09901705766852456,0.0,0.0
5035,2020-02-17,US,0.039457755378264306,0.009105635856522533,0.0
5039,2020-02-17,United Kingdom,0.13257519178769162,0.11784461492239255,0.0
5115,2020-02-18,Germany,0.19096737447729395,0.14322553085797046,0.0
5134,2020-02-18,Italy,0.04961808299940915,0.0,0.0
5210,2020-02-18,Sweden,0.09901705766852456,0.0,0.0
5222,2020-02-18,US,0.039457755378264306,0.009105635856522533,0.0
5226,2020-02-18,United Kingdom,0.13257519178769162,0.11784461492239255,0.0
5302,2020-02-19,Germany,0.19096737447729395,0.14322553085797046,0.0
5321,2020-02-19,Italy,0.04961808299940915,0.0,0.0
5397,2020-02-19,Sweden,0.09901705766852456,0.0,0.0
5409,2020-02-19,US,0.039457755378264306,0.009105635856522533,0.0
5413,2020-02-19,United Kingdom,0.13257519178769162,0.11784461492239255,0.0
5489,2020-02-20,Germany,0.19096737447729395,0.14322553085797046,0.0
5508,2020-02-20,Italy,0.04961808299940915,0.0,0.0
5584,2020-02-20,Sweden,0.09901705766852456,0.0,0.0
5596,2020-02-20,US,0.039457755378264306,0.009105635856522533,0.0
5600,2020-02-20,United Kingdom,0.13257519178769162,0.11784461492239255,0.0
5676,2020-02-21,Germany,0.19096737447729395,0.1670964526676322,0.0
5695,2020-02-21,Italy,0.330787219996061,0.0,0.01653936099980305
5771,2020-02-21,Sweden,0.09901705766852456,0.0,0.0
5783,2020-02-21,US,0.045528179282612664,0.015176059760870888,0.0
5787,2020-02-21,United Kingdom,0.13257519178769162,0.11784461492239255,0.0
5863,2020-02-22,Germany,0.19096737447729395,0.1670964526676322,0.0
5882,2020-02-22,Italy,1.025440381987789,0.01653936099980305,0.0330787219996061
5958,2020-02-22,Sweden,0.09901705766852456,0.0,0.0
5970,2020-02-22,US,0.045528179282612664,0.015176059760870888,0.0
5974,2020-02-22,United Kingdom,0.13257519178769162,0.11784461492239255,0.0
6050,2020-02-23,Germany,0.19096737447729395,0.1670964526676322,0.0
6069,2020-02-23,Italy,2.5636009549694725,0.0330787219996061,0.04961808299940915
6145,2020-02-23,Sweden,0.09901705766852456,0.0,0.0
6157,2020-02-23,US,0.045528179282612664,0.015176059760870888,0.0
6161,2020-02-23,United Kingdom,0.13257519178769162,0.11784461492239255,0.0
6237,2020-02-24,Germany,0.19096737447729395,0.1670964526676322,0.0
6256,2020-02-24,Italy,3.7875136689548983,0.01653936099980305,0.11577552699862134
6332,2020-02-24,Sweden,0.09901705766852456,0.0,0.0
6344,2020-02-24,US,0.15479580956088304,0.015176059760870888,0.0
6348,2020-02-24,United Kingdom,0.1914974992488879,0.11784461492239255,0.0
6424,2020-02-25,Germany,0.2029028353821248,0.1670964526676322,0.0
6443,2020-02-25,Italy,5.325674241936582,0.01653936099980305,0.1653936099980305
6519,2020-02-25,Sweden,0.09901705766852456,0.0,0.0
6531,2020-02-25,US,0.15479580956088304,0.018211271713045065,0.0
6535,2020-02-25,United Kingdom,0.1914974992488879,0.11784461492239255,0.0
6611,2020-02-26,Germany,0.3222574444304335,0.17903191357246306,0.0
6630,2020-02-26,Italy,7.492330532910781,0.04961808299940915,0.1984723319976366
6706,2020-02-26,Sweden,0.19803411533704912,0.0,0.0
6718,2020-02-26,US,0.1730070812739281,0.018211271713045065,0.0
6722,2020-02-26,United Kingdom,0.1914974992488879,0.11784461492239255,0.0
6798,2020-02-27,Germany,0.5490312016222201,0.19096737447729395,0.0
6817,2020-02-27,Italy,10.833281454870997,0.7442712449911372,0.28116913699665186
6893,2020-02-27,Sweden,0.6931194036796718,0.0,0.0
6905,2020-02-27,US,0.1760422932261023,0.018211271713045065,0.0
6909,2020-02-27,United Kingdom,0.22095865297948603,0.11784461492239255,0.0
6985,2020-02-28,Germany,0.5729021234318818,0.19096737447729395,0.0
7004,2020-02-28,Italy,14.686952567825108,0.7608106059909403,0.34732658099586405
7080,2020-02-28,Sweden,0.6931194036796718,0.0,0.0
7092,2020-02-28,US,0.18211271713045066,0.02124648366521924,0.0
7096,2020-02-28,United Kingdom,0.2946115373059814,0.11784461492239255,0.0
7172,2020-02-29,Germany,0.9429014114816389,0.19096737447729395,0.0
7191,2020-02-29,Italy,18.656399207777838,0.7608106059909403,0.47964146899428844
7267,2020-02-29,Sweden,1.1882046920222946,0.0,0.0
7279,2020-02-29,US,0.20639441274784406,0.02124648366521924,0.0030352119521741775
7283,2020-02-29,United Kingdom,0.3388032679018786,0.11784461492239255,0.0
7359,2020-03-01,Germany,1.5516099176280134,0.19096737447729395,0.0
7378,2020-03-01,Italy,28.017677533666365,1.3727669629836532,0.5623382739933037
7454,2020-03-01,Sweden,1.3862388073593437,0.0,0.0
7466,2020-03-01,US,0.22460568446088913,0.02124648366521924,0.0030352119521741775
7470,2020-03-01,United Kingdom,0.5303007671507665,0.11784461492239255,0.0
7546,2020-03-02,Germany,1.8977382838681087,0.19096737447729395,0.0
7565,2020-03-02,Italy,33.67413899559901,2.4643647889706544,0.8600467719897585
7641,2020-03-02,Sweden,1.4852558650278684,0.0,0.0
7653,2020-03-02,US,0.2974507713130694,0.02124648366521924,0.018211271713045065
7657,2020-03-02,United Kingdom,0.5892230746119628,0.11784461492239255,0.0
7733,2020-03-03,Germany,2.339350337346851,0.19096737447729395,0.0
7752,2020-03-03,Italy,41.38148122150723,2.646297759968488,1.3066095189844409
7828,2020-03-03,Sweden,2.0793582110390156,0.0,0.0
7840,2020-03-03,US,0.35815501035655295,0.02124648366521924,0.02124648366521924
7844,2020-03-03,United Kingdom,0.7512594201302525,0.11784461492239255,0.0
7920,2020-03-04,Germany,3.1270907570656883,0.19096737447729395,0.0
7939,2020-03-04,Italy,51.09008612839162,4.564863635945642,1.7697116269789264
8015,2020-03-04,Sweden,3.4655970183983595,0.0,0.0
8027,2020-03-04,US,0.4522465808739524,0.02124648366521924,0.033387331473915954
8031,2020-03-04,United Kingdom,1.26682961041572,0.11784461492239255,0.0
8107,2020-03-05,Germany,5.75289215612848,0.19096737447729395,0.0
8126,2020-03-05,Italy,63.80885473724016,6.847295453918463,2.447825427970851
8202,2020-03-05,Sweden,9.307603420841309,0.0,0.0
8214,2020-03-05,US,0.6586409936217965,0.02124648366521924,0.03642254342609013
8218,2020-03-05,United Kingdom,1.708746916374692,0.11784461492239255,0.0
8294,2020-03-06,Germany,7.996758806236684,0.2029028353821248,0.0
8313,2020-03-06,Italy,76.67647759508694,8.650085802896994,3.2582541169612007
8389,2020-03-06,Sweden,10.000722824520981,0.0,0.0
8401,2020-03-06,US,0.7952255314696345,0.02124648366521924,0.04249296733043848
8405,2020-03-06,United Kingdom,2.415814605909047,0.11784461492239255,0.014730576865299069
8481,2020-03-07,Germany,9.536433262959866,0.2148382962869557,0.0
8500,2020-03-07,Italy,97.30106076184134,9.741683628883996,3.8536711129541104
8576,2020-03-07,Sweden,15.941746284632453,0.0,0.0
8588,2020-03-07,US,1.2201552047740194,0.02124648366521924,0.051598603186961016
8592,2020-03-07,United Kingdom,3.049229411116907,0.26515038357538323,0.029461153730598138
8668,2020-03-08,Germany,12.412879341024107,0.2148382962869557,0.0
8687,2020-03-08,Italy,121.97778737354749,10.287482541877496,6.053406125927916
8763,2020-03-08,Sweden,20.100462706710484,0.0,0.0
8775,2020-03-08,US,1.5722397912262238,0.02124648366521924,0.06373945099565773
8779,2020-03-08,United Kingdom,4.036178061091944,0.26515038357538323,0.029461153730598138
8855,2020-03-09,Germany,14.036102024081105,0.2148382962869557,0.023870921809661744
8874,2020-03-09,Italy,151.69901909019356,11.974497363857408,7.657724142908812
8950,2020-03-09,Sweden,24.55623030179409,0.09901705766852456,0.0
8962,2020-03-09,US,1.7695285681175454,0.02124648366521924,0.06677466294783191
8966,2020-03-09,United Kingdom,4.7432457506263,0.26515038357538323,0.044191730595897205
9042,2020-03-10,Germany,17.38996653833858,0.2148382962869557,0.023870921809661744
9061,2020-03-10,Italy,167.85797478700115,11.974497363857408,10.436336790875725
9137,2020-03-10,Sweden,35.15105547232622,0.09901705766852456,0.0
9149,2020-03-10,US,2.910768262135036,0.02428169561739342,0.08498593466087696
9153,2020-03-10,United Kingdom,5.656541516274842,0.2798809604406823,0.10311403805709347
9229,2020-03-11,Germany,22.772859406417304,0.2983865226207718,0.035806382714492616
9248,2020-03-11,Italy,206.1135167795456,17.283632244794187,13.678051546837121
9324,2020-03-11,Sweden,49.50852883426228,0.09901705766852456,0.09901705766852456
9336,2020-03-11,US,3.8881065107351214,0.02428169561739342,0.10926763027827038
9340,2020-03-11,United Kingdom,6.761334781172272,0.2798809604406823,0.10311403805709347
9416,2020-03-12,Germany,24.80188776023855,0.2983865226207718,0.035806382714492616
9435,2020-03-12,Italy,206.1135167795456,17.283632244794187,13.678051546837121
9511,2020-03-12,Sweden,59.31121754344621,0.09901705766852456,0.09901705766852456
9523,2020-03-12,US,5.0475574764656574,0.03642254342609013,0.12444369003914127
9527,2020-03-12,United Kingdom,6.761334781172272,0.2798809604406823,0.13257519178769162
9603,2020-03-13,Germany,43.862818825253456,0.5490312016222201,0.0835482263338161
9622,2020-03-13,Italy,292.0851152565219,23.80014047871659,20.93883102575066
9698,2020-03-13,Sweden,80.59988494217899,0.09901705766852456,0.09901705766852456
9710,2020-03-13,US,6.613726843787533,0.03642254342609013,0.1487253856565347
9714,2020-03-13,United Kingdom,11.813922645969853,0.2798809604406823,0.1473057686529907
9790,2020-03-14,Germany,54.72408824864955,0.5490312016222201,0.10741914814347785
9809,2020-03-14,Italy,349.9232606728331,32.5163837256128,23.833219200716194
9885,2020-03-14,Sweden,95.1553924194521,0.09901705766852456,0.19803411533704912
9897,2020-03-14,US,8.277022993578981,0.03642254342609013,0.1760422932261023
9901,2020-03-14,United Kingdom,16.851779933902133,0.2798809604406823,0.4124561522283739
9977,2020-03-15,Germany,69.1659959434949,0.5490312016222201,0.13129006995313958
9996,2020-03-15,Italy,409.29956666212604,38.61940793454012,29.919704048643716
10072,2020-03-15,Sweden,101.1954329372321,0.09901705766852456,0.29705117300557365
10084,2020-03-15,US,10.620206620657447,0.03642254342609013,0.22157047250871495
10088,2020-03-15,United Kingdom,16.866510510767434,0.2798809604406823,0.63341480520786
10164,2020-03-16,Germany,86.7946716999301,0.7996758806236685,0.2029028353821248
10183,2020-03-16,Italy,462.7713207744893,45.46670338845858,35.69194103757498
10259,2020-03-16,Sweden,109.21581460838259,0.09901705766852456,0.5941023460111473
10271,2020-03-16,US,14.05910176247079,0.051598603186961016,0.30048598326524356
10275,2020-03-16,United Kingdom,22.847124718078856,0.30934211417128044,0.9722180731097385
10351,2020-03-17,Germany,110.48656159601938,0.7996758806236685,0.2864510617159409
10370,2020-03-17,Italy,521.0891076597949,48.64226070042077,41.39802058250703
10446,2020-03-17,Sweden,117.83029862554422,0.09901705766852456,0.6931194036796718
10458,2020-03-17,US,19.489095944910392,0.051598603186961016,0.4036831896391656
10462,2020-03-17,United Kingdom,28.871930655986173,0.7807205738608506,1.2079073029545235
10538,2020-03-18,Germany,147.12842657385016,1.2532233950072416,0.3341929053352644
10557,2020-03-18,Italy,590.6701993859663,66.57092802420728,49.254217057413484
10633,2020-03-18,Sweden,126.64281675804291,0.09901705766852456,0.9901705766852456
10645,2020-03-18,US,23.623054623771623,0.3186972549782886,0.4977747601565651
10649,2020-03-18,United Kingdom,38.918184078120134,0.9869486499750376,1.708746916374692
10725,2020-03-19,Germany,182.85126106200894,1.3487070822458884,0.5251602798125583
10744,2020-03-19,Italy,678.6926786269181,73.43476283912554,56.31652420432938
10820,2020-03-19,Sweden,142.48554598500684,1.584272922696393,1.08918763435377
10832,2020-03-19,US,41.72505870653842,0.36726064621307547,0.7830846836609378
10836,2020-03-19,United Kingdom,40.00824676615227,0.9869486499750376,2.342161721582552
10912,2020-03-20,Germany,236.89502803908314,2.1483829628695568,0.7996758806236685
10931,2020-03-20,Italy,777.6972935717392,73.43476283912554,66.6867035512059
11007,2020-03-20,Sweden,162.28895751871175,1.584272922696393,1.584272922696393
11019,2020-03-20,US,58.49763995425292,0.44617615696960405,1.0592889713087879
11023,2020-03-20,United Kingdom,59.12853553731046,0.9869486499750376,2.8724624887333183
11099,2020-03-21,Germany,265.12239307900813,2.780962390825593,1.0025787160057933
11118,2020-03-21,Italy,886.1458836474478,100.42699999080412,79.80241682404971
11194,2020-03-21,Sweden,174.5670726696088,1.584272922696393,1.980341153370491
11206,2020-03-21,US,77.70142597565894,0.5341973035826553,1.3415636828609865
