,Date,Country,Confirmed,Recovered,Deaths
11210,2020-03-21,United Kingdom,74.63983297647037,0.9869486499750376,3.697374793190066
11286,2020-03-22,Germany,296.8707190858583,3.174832600685012,1.121933325054102
11305,2020-03-22,Italy,978.1047308063527,116.17247166261662,90.5695408349215
11381,2020-03-22,Sweden,191.49898953092648,1.584272922696393,2.0793582110390156
11393,2020-03-22,US,100.99971292054792,0.5402677274870036,1.778634203974068
11397,2020-03-22,United Kingdom,84.62716409114314,0.9869486499750376,4.212944983475533
11473,2020-03-23,Germany,346.7967520507658,3.174832600685012,1.4680616912941973
11492,2020-03-23,Italy,1057.3117306344095,116.17247166261662,100.50969679580314
11568,2020-03-23,Sweden,202.58889998980123,1.584272922696393,2.4754264417131138
11580,2020-03-23,US,133.07279761917246,0.5402677274870036,2.3856765944089036
11584,2020-03-23,United Kingdom,99.07785999600154,0.9869486499750376,5.303007671507665
11660,2020-03-24,Germany,393.70311340675113,38.706699714366515,1.873867362058447
11679,2020-03-24,Italy,1144.1268365223757,137.7067196843602,112.7984420186568
11755,2020-03-24,Sweden,226.35299383024713,1.584272922696393,3.564614076066884
11767,2020-03-24,US,163.1001494620316,1.0562537593566137,3.059493647791571
11771,2020-03-24,United Kingdom,120.26042952830159,2.0622807611418694,7.497863624437226
11847,2020-03-25,Germany,445.4672073510026,42.3350798294351,2.4587049463951596
11866,2020-03-25,Italy,1230.2969073313495,154.84149768015615,124.09482558152227
11942,2020-03-25,Sweden,250.11708767069302,1.584272922696393,6.139057575448523
11954,2020-03-25,US,199.65017179011303,1.0957115147348782,3.9943389290612177
11958,2020-03-25,United Kingdom,142.00276098148302,2.0622807611418694,10.237750921382853
12034,2020-03-26,Germany,524.4202812364589,67.70986971310553,3.186768061589843
12053,2020-03-26,Italy,1332.890563613128,171.3643193189594,135.87085061338206
12129,2020-03-26,Sweden,281.20844377860976,1.584272922696393,7.624313440476391
12141,2020-03-26,US,254.46002922247433,2.0669793394306146,5.2387758294526305
12145,2020-03-26,United Kingdom,173.9975739329126,2.2095865297948603,12.94817706459788
12221,2020-03-27,Germany,607.1688316896513,79.46629870436395,4.081927629452158
12240,2020-03-27,Italy,1430.6216477609642,181.1060029478434,151.07052337220105
12316,2020-03-27,Sweden,303.88334998470185,1.584272922696393,10.396791055195079
12328,2020-03-27,US,308.55054142217034,2.63759918643936,6.874755071674512
12332,2020-03-27,United Kingdom,217.20235587883477,2.2243171066601595,17.131660894342815
12408,2020-03-28,Germany,688.6164169042172,101.22464393387062,5.168054571791767
12427,2020-03-28,Italy,1529.4277903737875,204.82344662156098,165.77401530102597
12503,2020-03-28,Sweden,341.31179778340413,1.584272922696393,10.396791055195079
12515,2020-03-28,US,368.67201977083647,3.253747212730718,8.289163841387678
12519,2020-03-28,United Kingdom,255.01574669205746,2.2243171066601595,21.462450492740743
12595,2020-03-29,Germany,741.132444885473,109.93753039439716,6.361600662274855
12614,2020-03-29,Italy,1615.71363670976,215.50787382743374,178.27777221687708
12690,2020-03-29,Sweden,366.36311337354084,1.584272922696393,10.891876343537701
12702,2020-03-29,US,427.68868096891117,8.088839852544183,10.380424876435686
12706,2020-03-29,United Kingdom,291.3708103956156,2.2243171066601595,24.62952451878004
12782,2020-03-30,Germany,798.3033026196129,161.12872221521678,7.698372283615912
12801,2020-03-30,Italy,1682.6980487589624,241.80545781712058,191.70773334871714
12877,2020-03-30,Sweden,398.8407082888169,1.584272922696393,14.456490419604584
12889,2020-03-30,US,491.1913854322993,17.130736258071057,12.723608503514152
12893,2020-03-30,United Kingdom,330.74564235656,2.5189286439661407,30.138760266401892
12969,2020-03-31,Germany,857.0615766540952,192.16092056777703,9.249982201243926
12988,2020-03-31,Italy,1749.7320788911643,260.14760916590217,205.5511785055523
13064,2020-03-31,Sweden,439.1406507599064,1.584272922696393,17.82307038033442
13076,2020-03-31,US,571.1419034645193,21.31932875207142,16.28998254731881
13080,2020-03-31,United Kingdom,375.34982910468557,2.636773258888533,35.780571205811434
13156,2020-04-01,Germany,929.4382115809897,223.1931189203373,10.980624032444402
13175,2020-04-01,Italy,1828.8233031922223,278.63861476368197,217.5752939524091
13251,2020-04-01,Sweden,489.83738428619097,10.19875693985803,23.66507678277737
13263,2020-04-01,US,647.2346671055259,25.72038608272398,19.73191290108433
13267,2020-04-01,United Kingdom,439.9286780821567,2.636773258888533,45.66478828242711
13343,2020-04-02,Germany,1012.0554719642289,267.83174270440475,13.212555221647776
13362,2020-04-02,Italy,1906.029040339303,302.30644035440014,230.14520831225943
13438,2020-04-02,Sweden,551.3269770983447,10.19875693985803,30.497253761905565
13450,2020-04-02,US,739.4444062125774,27.31994278151977,24.04191387317166
13454,2020-04-02,United Kingdom,503.38800321786505,2.828270758137421,55.2691243986021
13530,2020-04-03,Germany,1088.0246806234775,293.31395173621866,15.217712653659362
13549,2020-04-03,Italy,1981.8620105234,326.78469463410863,242.81435883810857
13625,2020-04-03,Sweden,607.073580565724,20.298496822047532,35.44810664533179
13637,2020-04-03,US,835.7972096343467,29.46280241975474,28.063569709802444
13641,2020-04-03,United Kingdom,569.9112883415556,3.0639599879822064,65.80148685729094
13717,2020-04-04,Germany,1146.9023092670081,315.096167887535,17.234805546575778
13736,2020-04-04,Italy,2061.3336401274537,347.26042355186485,254.07766367897443
13812,2020-04-04,Sweden,637.9669025583037,20.298496822047532,36.93336251035966
13824,2020-04-04,US,936.8181690385599,44.47192552325605,32.9472257408507
13828,2020-04-04,United Kingdom,625.7107135073085,3.1670740260392996,77.01145585178352
13904,2020-04-05,Germany,1195.0141521743815,342.54772796864603,18.9057700732521
13923,2020-04-05,Italy,2132.7175222026035,360.8061602107035,262.76082820387103
13999,2020-04-05,Sweden,676.2865038760227,20.298496822047532,39.705840125078346
14011,2020-04-05,US,1022.2654559161673,52.95837814153505,37.56074790815545
14015,2020-04-05,United Kingdom,713.4902210476257,3.373302102153487,86.52740850676673
14091,2020-04-06,Germany,1233.8163355759866,342.54772796864603,21.60318423774388
14110,2020-04-06,Italy,2192.242682440895,377.70938715250225,273.2798617997458
14186,2020-04-06,Sweden,713.5169175593879,20.298496822047532,47.23113650788621
14198,2020-04-06,US,1111.8497366845882,59.43248523552257,42.17123486350802
14202,2020-04-06,United Kingdom,770.0998279409699,4.227675560340833,94.93856789685249
14278,2020-04-07,Germany,1285.0075273968062,430.6433649072027,24.061889184139037
14297,2020-04-07,Italy,2242.5058005192964,403.42809350719597,283.2696358436268
14373,2020-04-07,Sweden,761.7382246439594,20.298496822047532,58.51908108209801
14385,2020-04-07,US,1205.3464056593616,66.05531771516662,49.143116717652106
14389,2020-04-07,United Kingdom,824.1610450366176,4.787437481222197,110.22890668303293
14465,2020-04-08,Germany,1352.2399786737185,552.6118398936694,28.03639766544772
14484,2020-04-08,Italy,2305.9507893145405,438.14421224578257,292.23396950552007
14560,2020-04-08,Sweden,833.6246085113082,20.298496822047532,68.02471861827637
14572,2020-04-08,US,1301.05574414727,71.50655838127145,55.453322366222224
14576,2020-04-08,United Kingdom,905.5474822173949,5.082049018528179,125.48978431548277
14652,2020-04-09,Germany,1410.5447051938172,625.5016996394716,31.115746578894083
14671,2020-04-09,Italy,2375.482262957713,470.8756076643928,302.3229797153999
14747,2020-04-09,Sweden,905.114924147983,20.298496822047532,78.52052673113997
14759,2020-04-09,US,1404.635387227166,77.12473570474585,61.478218091287964
14763,2020-04-09,United Kingdom,970.3325592709803,5.288277094642366,141.75234117477294
14839,2020-04-10,Germany,1458.1671942040925,643.4765037621468,33.02542032366702
14858,2020-04-10,Italy,2440.8292782679346,503.70623924900184,311.7504154852877
14934,2020-04-10,Sweden,958.9802035196603,37.72549897170786,86.14484017161637
14946,2020-04-10,US,1507.088966672805,87.38375210309457,67.78538852790591
14950,2020-04-10,United Kingdom,1098.974687035637,8.661579196795852,158.73669630046277
15026,2020-04-11,Germany,1490.8345507006145,685.0954559372921,32.655421035617266
15045,2020-04-11,Italy,2518.46503880101,538.0915707675924,321.98827994416575
15121,2020-04-11,Sweden,1005.1221523931928,37.72549897170786,87.82813015198128
15133,2020-04-11,US,1597.7234307766782,94.91107774448653,73.88312933982382
15137,2020-04-11,United Kingdom,1176.5900965388978,9.162418810216021,171.11038086731398
15213,2020-04-12,Germany,1525.9964185262463,719.7082925613016,36.0689628543989
15232,2020-04-12,Italy,2586.144104012204,565.8280791642621,329.1167445350809
15308,2020-04-12,Sweden,1037.995815539143,37.72549897170786,89.01633484400358
15320,2020-04-12,US,1685.492654797699,100.12557187832176,79.17653898441559
15324,2020-04-12,United Kingdom,1255.1335323846724,9.221341117677216,181.21555659690912
15400,2020-04-13,Germany,1552.469270813161,767.450136180625,38.121862130029804
15419,2020-04-13,Italy,2638.2927092445834,586.072257028021,338.4780228609694
15495,2020-04-13,Sweden,1084.0387473550068,37.72549897170786,90.99667599737407
15507,2020-04-13,US,1762.3017284594187,131.97708610443757,84.59135710709432
15511,2020-04-13,United Kingdom,1319.4177698248375,4.4780953670509165,192.18983636155693
15587,2020-04-14,Germany,1567.8302089976785,813.9984337094654,39.31540822051289
15606,2020-04-14,Italy,2687.447690135998,614.1064739226872,348.4347181828508
15682,2020-04-14,Sweden,1133.2502250162636,37.72549897170786,102.28462057158586
15694,2020-04-14,US,1844.4072469776825,144.97082847169523,91.85158409669495
15698,2020-04-14,United Kingdom,1397.12156278929,4.757976327491599,207.62748091639037
15774,2020-04-15,Germany,1608.3391633086744,866.5144616907213,45.40249328197664
15793,2020-04-15,Italy,2731.5581659224727,630.0173392044977,357.994468840737
15869,2020-04-15,Sweden,1180.9764468124924,37.72549897170786,119.11752037523505
15881,2020-04-15,US,1931.4571257660377,158.12240186046594,99.35462804246953
15885,2020-04-15,United Kingdom,1465.4419782905472,5.4208522864300575,220.08954894443337
15961,2020-04-16,Germany,1643.4890956734014,919.0304896719771,48.36248758637469
15980,2020-04-16,Italy,2794.176186667727,664.2868951960896,366.6776333656336
16056,2020-04-16,Sweden,1241.6739031632978,54.45938171768851,131.98973787214322
16068,2020-04-16,US,2026.2832175758635,166.03519941978402,105.70732665837008
16072,2020-04-16,United Kingdom,1534.1159276365715,5.523966324487151,235.3062348462873
16148,2020-04-17,Germany,1687.6383655603709,992.0038976441131,51.94312585782395
16167,2020-04-17,Italy,2851.948174640039,706.6772774385848,376.18776594052036
16243,2020-04-17,Sweden,1308.6094341472206,54.45938171768851,138.6238807359344
16255,2020-04-17,US,2123.756014207985,177.69648374003722,113.55031434278816
16259,2020-04-17,United Kingdom,1616.9606919270134,5.803847284927833,249.09405479220723
16335,2020-04-18,Germany,1710.8528370202669,1019.2883612725565,53.22022017464086
16354,2020-04-18,Italy,2909.6870838903515,743.0638716381516,384.1597379424254
16430,2020-04-18,Sweden,1368.6137710943465,54.45938171768851,149.6147741371406
16442,2020-04-18,US,2222.373085746076,196.80314297897365,120.65878073478008
16446,2020-04-18,United Kingdom,1698.6417406450967,6.098458822233814,265.5628397276116
16522,2020-04-19,Germany,1732.8379560069652,1050.3205596251166,54.73602370955438
16541,2020-04-19,Italy,2960.082516856751,778.2596318457324,391.3212812553401
16617,2020-04-19,Sweden,1424.3603745617258,54.45938171768851,152.48626880952781
16629,2020-04-19,US,2303.146146217335,213.4877030800751,124.2767533817717
16633,2020-04-19,United Kingdom,1784.9334599220188,6.4225315132703935,272.91339758339586
16709,2020-04-20,Germany,1755.288557968952,1092.0946727920248,58.0302109192877
16728,2020-04-20,Italy,2997.395315272307,808.3943475873737,398.83015114925075
16804,2020-04-20,Sweden,1463.1750611677874,54.45938171768851,156.4469511162688
16816,2020-04-20,US,2380.595649600964,219.53384528880608,129.47910666779822
16820,2020-04-20,United Kingdom,1853.9314819590795,6.569837281923385,281.2361735122898
16896,2020-04-21,Germany,1769.921433038275,1136.255878139899,60.07117473401378
16915,2020-04-21,Italy,3042.5312314407697,853.4310275898373,407.66216992314554
16991,2020-04-21,Sweden,1517.1393575971333,54.45938171768851,174.76510678494583
17003,2020-04-21,US,2464.1823515518886,228.26007965130682,136.84556607572497
17007,2020-04-21,United Kingdom,1917.5086517097102,9.398108040060805,298.50040959842033
17083,2020-04-22,Germany,1798.053314390961,1186.3848139401887,63.00729811660217
17102,2020-04-22,Italy,3098.2688780101057,902.1063670122577,414.8898706800595
17178,2020-04-22,Sweden,1584.668990927067,54.45938171768851,191.79604070393208
17190,2020-04-22,US,2550.643399221522,234.8222078919074,143.9054690764821
17194,2020-04-22,United Kingdom,1983.295407990136,10.060983998999264,310.97720820332864
17270,2020-04-23,Germany,1827.6651928958465,1232.933111469029,66.54019454443211
17289,2020-04-23,Italy,3142.0320272155845,952.2702489246603,422.5641341839681
17365,2020-04-23,Sweden,1659.030801236129,54.45938171768851,200.11347354808814
17377,2020-04-23,US,2638.11517247123,243.43310420022556,150.9228791099088
17381,2020-04-23,United Kingdom,2051.173906185434,10.488170728092937,321.71579873813164
17457,2020-04-24,Germany,1849.9845047878803,1310.5136073504298,68.74825481182582
17476,2020-04-24,Italy,3191.99743679599,1000.5982617660849,429.5106658038854
17552,2020-04-24,Sweden,1739.4326520629709,99.51214295686718,213.08470810266485
17564,2020-04-24,US,2747.953422596509,300.7257650094653,156.29216905330492
17568,2020-04-24,United Kingdom,2130.630637796857,10.664937650476526,336.6378731026796
17644,2020-04-25,Germany,1868.0547925977942,1310.5136073504298,70.14470373769103
17663,2020-04-25,Italy,3230.9807106725257,1043.9644663075685,436.37450061880367
17739,2020-04-25,Sweden,1799.8330572407708,99.51214295686718,217.04539040940583
17751,2020-04-25,US,2847.4962337800134,304.6502940636265,163.15781848912292
17755,2020-04-25,United Kingdom,2203.2376511659163,11.401466493741479,349.07047997699203
17831,2020-04-26,Germany,1883.0576669551667,1336.7716213410577,71.32631436726929
17850,2020-04-26,Italy,3269.418185636068,1073.8676309952125,440.67473447875244
17926,2020-04-26,Sweden,1845.6779549412977,99.51214295686718,217.24342452474286
17938,2020-04-26,US,2931.362175230538,324.7312563392109,166.57546714727104
17942,2020-04-26,United Kingdom,2269.0538686000727,11.460388801202676,355.25732226041765
18018,2020-04-27,Germany,1894.8499023291395,1366.6102736031348,73.11663350299392
18037,2020-04-27,Italy,3298.180134414725,1101.9183872508784,446.1823416916869
18113,2020-04-27,Sweden,1873.9968334344958,99.51214295686718,225.16478913822485
18125,2020-04-27,US,2999.3873455026655,338.1954565590556,170.63658073928008
18129,2020-04-27,United Kingdom,2332.5573854663767,11.887575530296347,360.2804489714846
18205,2020-04-28,Germany,1908.6234242133144,1401.2231102271444,75.36050015310212
18224,2020-04-28,Italy,3332.7639382653133,1140.240086687422,452.50037759361163
18300,2020-04-28,Sweden,1942.8136885141203,99.51214295686718,233.18517080937534
18312,2020-04-28,US,3073.4009889564327,351.89033288726546,177.11979346912412
18316,2020-04-28,United Kingdom,2391.5091540813037,11.975958991488142,373.7000044957721
18392,2020-04-29,Germany,1928.0424191054742,1437.029492941637,77.18662567154125
18411,2020-04-29,Italy,3367.2650453109027,1178.4625499579668,457.842591196548
18487,2020-04-29,Sweden,2010.2443047863856,99.51214295686718,243.77999597990745
18499,2020-04-29,US,3156.3442259734966,366.4107868664667,185.04776708820307
18503,2020-04-29,United Kingdom,2451.771944037242,12.624104373561302,385.4402742574154
18579,2020-04-30,Germany,1945.5875466355756,1474.0294217466126,79.04855757269486
18598,2020-04-30,Italy,3398.226729102534,1256.0817711300426,462.55630908149186
18674,2020-04-30,Sweden,2088.4677803445197,99.51214295686718,256.0581111308045
18686,2020-04-30,US,3245.9285067419173,467.2617744013581,191.20621213916448
18690,2020-04-30,United Kingdom,2540.7446283036484,12.6535655272919,395.3981442183576
18766,2020-05-01,Germany,1958.334618881935,1514.6099888230376,80.39726465494076
18785,2020-05-01,Italy,3430.726573467147,1294.1884588735888,467.0053971904389
18861,2020-05-01,Sweden,2130.8470810266485,99.51214295686718,262.69225399459566
18873,2020-05-01,US,3349.23801595807,497.8202883358477,197.1157698100476
18877,2020-05-01,United Kingdom,2632.133127175964,13.13967456384677,406.3135016755442
18953,2020-05-02,Germany,1968.9571790872344,1539.6744567231824,81.3043596837079
18972,2020-05-02,Italy,3462.151359366773,1321.7264949382609,474.8450543043455
19048,2020-05-02,Sweden,2186.494667436359,99.51214295686718,264.276526917292
19060,2020-05-02,US,3437.4959091033907,532.3215425962115,201.44398205384798
19064,2020-05-02,United Kingdom,2703.060854782379,13.198596871307965,415.47592048576024
19140,2020-05-03,Germany,1977.2761953379015,1558.771194170912,81.94887457256877
19159,2020-05-03,Italy,3485.124531795499,1350.5049830779183,477.72290311831125
19235,2020-05-03,Sweden,2209.7636759884626,99.51214295686718,265.2666974939773
19247,2020-05-03,US,3514.8968490957845,546.7995036080824,205.42921534705266
19251,2020-05-03,United Kingdom,2767.0210195315076,13.27224975563446,420.11605219832944
19327,2020-05-04,Germany,1983.100700259459,1583.8356620710567,83.46467810748229
19346,2020-05-04,Italy,3505.319091576259,1370.765700302677,480.9480785132729
19422,2020-05-04,Sweden,2249.7665672865464,403.39549294156905,274.1782326841445
19434,2020-05-04,US,3582.6883080475945,568.1309732079625,209.19287816774866
19438,2020-05-04,United Kingdom,2825.796021224051,13.404824947422153,424.37318891240085
19514,2020-05-05,Germany,1993.3055193330895,1612.4807682426508,83.46467810748229
19533,2020-05-05,Italy,3523.0989046510467,1409.6662773742137,484.8513677092264
19609,2020-05-05,Sweden,2298.780010832466,403.39549294156905,282.5946825859691
19621,2020-05-05,US,3655.4605498129226,576.0559116150893,215.69430216930576
19625,2020-05-05,United Kingdom,2890.772595776885,13.640514177266937,434.5667481031878
19701,2020-05-06,Germany,2007.090976678169,1669.770980585839,86.83047808264459
19720,2020-05-06,Italy,3546.9817419347623,1542.2127164266353,490.9543919181537
19796,2020-05-06,Sweden,2368.2899853157705,403.39549294156905,291.2091666031307
19808,2020-05-06,US,3729.070510077051,576.417101837398,222.87864886010203
19812,2020-05-06,United Kingdom,2980.8648038850542,13.75835879218933,444.1268924887669
19888,2020-05-07,Germany,2022.2251411054947,1691.2548102145345,88.2269270085098
19907,2020-05-07,Italy,3570.1533866954865,1592.3435196170383,495.4861768320998
19983,2020-05-07,Sweden,2438.09701097208,492.2137936702356,301.01185531231465
19995,2020-05-07,US,3815.331233757841,591.9755983042429,229.6502067254026
19999,2020-05-07,United Kingdom,3063.6211847143045,14.288659559340097,452.0666734191631
